"oi","Procedimento","Valor"
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"SESSÃO","COM TERAPEUTA","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"TRANSPORTE","EXTRA-HOSPITALAR DE",""
"ESTABELECIMENTO","HOSPITALAR DE","SAÚDE"
"HCO","HSO REF","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"VISITA","HOSPITALAR HCO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ACOMPANHAMENTO","CLÍNICO AMBULATORIAL","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACOMPANHAMENTO","CLÍNICO AMBULATORIAL","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACOMPANHAMENTO","CLÍNICO AMBULATORIAL","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACOMPANHAMENTO","CLÍNICO AMBULATORIAL","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACOMPANHAMENTO","CLÍNICO DE",""
"546/2022","03/10/2022 HCO","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACOMPANHAMENTO","CLÍNICO DE",""
"HCO","HSO REF","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"AVALIAÇÃO","CLÍNICA DIARIA","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"AVALIAÇÃO","CLÍNICA E",""
"IMPLANTÁVEL","(MARCA-PASSO, ESTIMULADOR",""
"MONITOR","DE EVENTOS)","EVENTOS)"
"AMB","HCO HSO","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CARDIOVERSÃO","ELÉTRICA COM","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CONTROLE","DE BIOFILME","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"FORNECIMENTO","DE EQUIPAMENTOS",""
"UROSTOMIA,","SONDA VESICAL",""
"AMB","HCO HSO","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PROFILAXIA:","POLIMENTO CORONÁRIO","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","ANTINEOPLÁSICA ORAL","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TESTE","DE PROVOCAÇÃO","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MEDICAMENTOS","PARA O",""
"TRATAMENTOS","ANTINEOPLÁSICOS (COM","UTILIZAÇÃO)"
"AMB","REF PAC","AVALIAÇÕES/ACOMPANHAMENTOS"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CARDIOTOCOGRAFIA","AMB HCO","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"HOLTER","DE 24","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MONITORIZAÇÃO","AMBULATORIAL DA","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MONITORIZAÇÃO","AMBULATORIAL DA",""
"RESIDENCIAL","DA PRESSÃO","UTILIZAÇÂO"
"581/2023","12/072023 AMB","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MONITORIZAÇÃO","DA PRESSÃO","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MONITORIZAÇÃO","HEMODINÂMICA INVASIVA","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"MONITORIZAÇÃO","NEUROFISIOLÓGICA INTRA-OPERATÓRIA","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"POTENCIAL","EVOCADO INTRA-OPERATÓRIO","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TESTE","DE INCLINAÇÃO","MONITORIZAÇÕES"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ADAPTAÇÃO","E TREINAMENTO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"AMPUTAÇÃO","(PREPARAÇÃO DO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"BIOFEEDBACK","COM EMG","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"EXERCÍCIOS","DE ORTÓPTICA","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"INFILTRAÇÃO","DE PONTO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REABILITACAO","E REEDUCACAO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"REABILITAÇÃO","LABIRÍNTICA AMB","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REABILITAÇÃO","PERINEAL/VESICO-URETRAL COM","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUACAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO",""
"AMB","HCO HSO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E REABILITAÇÃO",""
"AMB","HCO HSO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E/OU REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REEDUCAÇÃO","E/OU REABILITAÇÃO","REABILITAÇÃO"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ACTINOTERAPIA","AMB HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APLICAÇÃO","DE CARIOSTÁTICO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APLICAÇÃO","DE HIPOSSENSIBILIZANTE","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APLICAÇÃO","DE SELANTE","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APLICAÇÃO","TÓPICA DE","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"APLICAÇÃO","TÓPICA DE","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BETATERAPIA","AMB HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CARDIOVERSÃO","QUÍMICA DE","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CATETERISMO","VESICAL AMB","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CERUMEN","- REMOÇÃO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CRIOTERAPIA","AMB HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"CURATIVOS","EM GERAL","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"DILATAÇÃO","URETRAL AMB","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"DESSENSIBILIZAÇÃO","DENTÁRIA OD","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"ESTIMULAÇÃO","ELÉTRICA TRANSCUTÂNEA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"FOTOTERAPIA","COM UVA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"INSTILAÇÃO","VESICAL OU","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"LESÕES","MÚSCULO TENDINOSAS","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PLANEJAMENTO","TÉCNICO DA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PLANEJAMENTO","TÉCNICO DA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PRIAPISMO","- TRATAMENTO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PULSOTERAPIA","AMB HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"OXIGENOTERAPIA","HIPERBÁRICA (COM","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REDUÇÃO","DE LUXAÇÃO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"REMINERALIZAÇÃO","DENTÁRIA OD","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"SESSÃO","DE ACUPUNTURA","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","AVANÇADA PARA",""
"571/2023","10/02/2023 HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","PARA DOENÇA","DIRETRIZ"
"AMB","HCO HSO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","COM ALFACERLIPONASE",""
"538/2022","22/10/2022 HCO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","IMUNOBIOLÓGICA ENDOVENOSA,",""
"AMB","HCO HSO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","IMUNOPROFILÁTICA PARA","UTILIZAÇÃO)"
"AMB","HCO HSO","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","INALATÓRIA (NEBULIZAÇÃO)","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","INTRAVENOSA COM","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","MEDICAMENTOSA INJETÁVEL","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","ONCOLÓGICA -","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","ONCOLÓGICA COM","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
"TERAPIA","ONCOLÓGICA COM","TERAPÊUTICA"
"PROCEDIMENTOS","CLÍNICOS AMBULATORIAIS",""
